SELECT max(duration(period(t, t + i))) FROM tbl_timestamptz, tbl_interval;
   max    
----------
 16:39:00
(1 row)

SELECT max(duration(period(t, t + i, true, true))) FROM tbl_timestamptz, tbl_interval;
   max    
----------
 16:39:00
(1 row)

SELECT max(duration(period(t, t + i, true, false))) FROM tbl_timestamptz, tbl_interval;
   max    
----------
 16:39:00
(1 row)

SELECT max(duration(period(t, t + i, false, true))) FROM tbl_timestamptz, tbl_interval;
   max    
----------
 16:39:00
(1 row)

SELECT max(duration(period(t, t + i, false, false))) FROM tbl_timestamptz, tbl_interval;
   max    
----------
 16:39:00
(1 row)

SELECT tstzrange(p) FROM tbl_period;
                      tstzrange                      
-----------------------------------------------------
 ["2001-02-24 14:00:00+00","2001-02-24 14:00:00+00"]
 2001-02-07 01:25:00+00
 2001-11-23 01:29:00+00
 2001-05-17 00:58:00+00
 2001-12-26 01:46:00+00
 2001-12-03 10:51:00+00
 2001-08-24 00:08:00+00
 2001-12-14 00:49:00+00
 2001-05-05 21:12:00+00
 2001-09-20 15:51:00+00
 2001-09-07 15:31:00+00
 2001-05-20 22:12:00+00
 2001-03-20 04:56:00+00
 2001-10-31 18:44:00+00
 2001-01-10 04:19:00+00
 2001-12-22 01:35:00+00
 2001-12-01 10:47:00+00
 2001-05-14 07:01:00+00
 2001-02-24 21:33:00+00
 2001-11-13 16:53:00+00
 2001-11-01 23:04:00+00
 2001-10-03 20:23:00+00
 2001-09-04 21:19:00+00
 2001-05-01 02:16:00+00
 2001-09-06 03:21:00+00
(100 rows)

SELECT lower_inc(p) FROM tbl_period;
 lower_inc 
-----------
 t
 f
 f
 f
 f
 t
 t
 f
 t
 t
 t
 t
 f
 f
 f
 t
 t
 t
 t
 f
 f
 t
 t
 t
 f
 t
 f
 f
 t
 f
 t
 t
 t
 t
 t
 t
 f
 f
 t
 t
 f
 t
 f
 t
 f
 t
 f
 t
 t
 f
 t
 f
 t
 t
 f
 t
 t
 f
 t
 t
 f
 f
 t
 f
 t
 t
 f
 f
 t
 t
 t
 f
 f
 t
 t
 t
 f
 f
 f
 t
 t
 t
 f
 t
 t
 t
 t
 f
 t
 t
 f
 t
 f
 t
 t
 t
 t
 t
 t
 t
(100 rows)

SELECT upper_inc(p) FROM tbl_period;
 upper_inc 
-----------
 t
 t
 f
 t
 f
 t
 f
 f
 t
 t
 t
 t
 t
 t
 t
 t
 f
 t
 t
 t
 t
 f
 t
 f
 t
 f
 t
 t
 f
 f
 f
 f
 f
 t
 f
 f
 t
 t
 f
 t
 t
 f
 t
 t
 t
 t
 t
 t
 t
 t
 f
 t
 t
 t
 t
 t
 f
 t
 t
 t
 t
 t
 f
 f
 t
 t
 t
 f
 t
 f
 t
 f
 t
 f
 t
 f
 t
 t
 t
 t
 t
 f
 f
 t
 t
 f
 t
 t
 f
 f
 f
 f
 f
 f
 t
 t
 t
 f
 f
 f
(100 rows)

SELECT duration(p) FROM tbl_period;
 duration 
----------
 00:00:00
 00:03:00
 00:06:00
 00:04:00
 00:07:00
 00:00:00
 00:02:00
 00:08:00
 00:01:00
 00:09:00
 00:04:00
 00:04:00
 00:01:00
 00:08:00
 00:08:00
 00:08:00
 00:08:00
 00:00:00
 00:07:00
 00:06:00
 00:08:00
 00:03:00
 00:00:00
 00:03:00
 00:07:00
 00:03:00
 00:04:00
 00:04:00
 00:09:00
 00:07:00
 00:03:00
 00:05:00
 00:07:00
 00:00:00
 00:04:00
 00:06:00
 00:02:00
 00:05:00
 00:06:00
 00:00:00
 00:05:00
 00:01:00
 00:09:00
 00:00:00
 00:01:00
 00:01:00
 00:01:00
 00:00:00
 00:09:00
 00:01:00
 00:06:00
 00:09:00
 00:01:00
 00:08:00
 00:07:00
 00:02:00
 00:03:00
 00:05:00
 00:09:00
 00:05:00
 00:08:00
 00:07:00
 00:05:00
 00:04:00
 00:09:00
 00:08:00
 00:01:00
 00:04:00
 00:09:00
 00:06:00
 00:07:00
 00:09:00
 00:08:00
 00:03:00
 00:01:00
 00:01:00
 00:01:00
 00:08:00
 00:07:00
 00:02:00
 00:02:00
 00:01:00
 00:02:00
 00:00:00
 00:02:00
 00:06:00
 00:00:00
 00:02:00
 00:08:00
 00:08:00
 00:02:00
 00:07:00
 00:01:00
 00:01:00
 00:05:00
 00:01:00
 00:06:00
 00:08:00
 00:07:00
 00:07:00
(100 rows)

SELECT shift(p, '5 min') FROM tbl_period;
                      shift                       
--------------------------------------------------
 [2001-02-24 14:05:00+00, 2001-02-24 14:05:00+00]
 (2001-09-11 20:13:00+00, 2001-09-11 20:16:00+00]
 (2001-09-02 13:46:00+00, 2001-09-02 13:52:00+00)
 (2001-02-11 03:01:00+00, 2001-02-11 03:05:00+00]
 (2001-06-03 10:02:00+00, 2001-06-03 10:09:00+00)
 [2001-09-25 11:42:00+00, 2001-09-25 11:42:00+00]
 [2001-05-17 15:52:00+00, 2001-05-17 15:54:00+00)
 (2001-02-02 00:11:00+00, 2001-02-02 00:19:00+00)
 [2001-05-30 01:59:00+00, 2001-05-30 02:00:00+00]
 [2001-04-09 15:35:00+00, 2001-04-09 15:44:00+00]
 [2001-04-19 02:19:00+00, 2001-04-19 02:23:00+00]
 [2001-11-22 14:53:00+00, 2001-11-22 14:57:00+00]
 (2001-11-01 21:02:00+00, 2001-11-01 21:03:00+00]
 (2001-06-03 06:56:00+00, 2001-06-03 07:04:00+00]
 (2001-12-20 23:43:00+00, 2001-12-20 23:51:00+00]
 [2001-04-23 19:18:00+00, 2001-04-23 19:26:00+00]
 [2001-08-11 09:45:00+00, 2001-08-11 09:53:00+00)
 [2001-03-02 17:46:00+00, 2001-03-02 17:46:00+00]
 [2001-07-14 04:11:00+00, 2001-07-14 04:18:00+00]
 (2001-09-03 11:27:00+00, 2001-09-03 11:33:00+00]
 (2001-12-10 23:56:00+00, 2001-12-11 00:04:00+00]
 [2001-07-02 11:12:00+00, 2001-07-02 11:15:00+00)
 [2001-07-22 07:59:00+00, 2001-07-22 07:59:00+00]
 [2001-02-22 01:01:00+00, 2001-02-22 01:04:00+00)
 (2001-11-04 06:13:00+00, 2001-11-04 06:20:00+00]
 [2001-05-08 02:44:00+00, 2001-05-08 02:47:00+00)
 (2001-11-21 01:29:00+00, 2001-11-21 01:33:00+00]
 (2001-12-01 13:58:00+00, 2001-12-01 14:02:00+00]
 [2001-01-14 02:19:00+00, 2001-01-14 02:28:00+00)
 (2001-10-22 13:23:00+00, 2001-10-22 13:30:00+00)
 [2001-08-14 08:47:00+00, 2001-08-14 08:50:00+00)
 [2001-08-29 21:21:00+00, 2001-08-29 21:26:00+00)
 [2001-02-24 03:22:00+00, 2001-02-24 03:29:00+00)
 [2001-04-18 05:43:00+00, 2001-04-18 05:43:00+00]
 [2001-08-27 00:35:00+00, 2001-08-27 00:39:00+00)
 [2001-03-30 12:23:00+00, 2001-03-30 12:29:00+00)
 (2001-02-21 18:22:00+00, 2001-02-21 18:24:00+00]
 (2001-05-27 23:43:00+00, 2001-05-27 23:48:00+00]
 [2001-07-31 16:06:00+00, 2001-07-31 16:12:00+00)
 [2001-01-24 20:06:00+00, 2001-01-24 20:06:00+00]
 (2001-10-25 13:04:00+00, 2001-10-25 13:09:00+00]
 [2001-09-12 21:40:00+00, 2001-09-12 21:41:00+00)
 (2001-05-08 06:45:00+00, 2001-05-08 06:54:00+00]
 [2001-09-20 10:55:00+00, 2001-09-20 10:55:00+00]
 (2001-11-20 04:55:00+00, 2001-11-20 04:56:00+00]
 [2001-02-13 10:16:00+00, 2001-02-13 10:17:00+00]
 (2001-09-21 07:27:00+00, 2001-09-21 07:28:00+00]
 [2001-12-23 16:04:00+00, 2001-12-23 16:04:00+00]
 [2001-12-26 14:03:00+00, 2001-12-26 14:12:00+00]
 (2001-11-15 17:53:00+00, 2001-11-15 17:54:00+00]
 [2001-04-24 23:16:00+00, 2001-04-24 23:22:00+00)
 (2001-08-04 09:07:00+00, 2001-08-04 09:16:00+00]
 [2001-07-29 20:20:00+00, 2001-07-29 20:21:00+00]
 [2001-11-10 22:16:00+00, 2001-11-10 22:24:00+00]
 (2001-10-16 10:27:00+00, 2001-10-16 10:34:00+00]
 [2001-04-01 10:58:00+00, 2001-04-01 11:00:00+00]
 [2001-07-08 20:49:00+00, 2001-07-08 20:52:00+00)
 (2001-06-03 03:21:00+00, 2001-06-03 03:26:00+00]
 [2001-02-19 10:13:00+00, 2001-02-19 10:22:00+00]
 [2001-10-09 11:49:00+00, 2001-10-09 11:54:00+00]
 (2001-08-20 14:59:00+00, 2001-08-20 15:07:00+00]
 (2001-03-06 00:55:00+00, 2001-03-06 01:02:00+00]
 [2001-05-27 02:31:00+00, 2001-05-27 02:36:00+00)
 (2001-11-28 20:29:00+00, 2001-11-28 20:33:00+00)
 [2001-10-09 22:29:00+00, 2001-10-09 22:38:00+00]
 [2001-09-20 12:00:00+00, 2001-09-20 12:08:00+00]
 (2001-01-28 18:50:00+00, 2001-01-28 18:51:00+00]
 (2001-12-29 18:34:00+00, 2001-12-29 18:38:00+00)
 [2001-12-19 08:58:00+00, 2001-12-19 09:07:00+00]
 [2001-01-29 05:11:00+00, 2001-01-29 05:17:00+00)
 [2001-12-16 06:58:00+00, 2001-12-16 07:05:00+00]
 (2001-09-13 18:36:00+00, 2001-09-13 18:45:00+00)
 (2001-10-31 11:19:00+00, 2001-10-31 11:27:00+00]
 [2001-03-23 08:00:00+00, 2001-03-23 08:03:00+00)
 [2001-12-30 00:10:00+00, 2001-12-30 00:11:00+00]
 [2001-10-22 07:12:00+00, 2001-10-22 07:13:00+00)
 (2001-02-07 01:29:00+00, 2001-02-07 01:30:00+00]
 (2001-11-23 01:26:00+00, 2001-11-23 01:34:00+00]
 (2001-05-17 00:56:00+00, 2001-05-17 01:03:00+00]
 [2001-12-26 01:49:00+00, 2001-12-26 01:51:00+00]
 [2001-12-03 10:54:00+00, 2001-12-03 10:56:00+00]
 [2001-08-24 00:12:00+00, 2001-08-24 00:13:00+00)
 (2001-12-14 00:52:00+00, 2001-12-14 00:54:00+00)
 [2001-05-05 21:17:00+00, 2001-05-05 21:17:00+00]
 [2001-09-20 15:54:00+00, 2001-09-20 15:56:00+00]
 [2001-09-07 15:30:00+00, 2001-09-07 15:36:00+00)
 [2001-05-20 22:17:00+00, 2001-05-20 22:17:00+00]
 (2001-03-20 04:59:00+00, 2001-03-20 05:01:00+00]
 [2001-10-31 18:41:00+00, 2001-10-31 18:49:00+00)
 [2001-01-10 04:16:00+00, 2001-01-10 04:24:00+00)
 (2001-12-22 01:38:00+00, 2001-12-22 01:40:00+00)
 [2001-12-01 10:45:00+00, 2001-12-01 10:52:00+00)
 (2001-05-14 07:05:00+00, 2001-05-14 07:06:00+00)
 [2001-02-24 21:37:00+00, 2001-02-24 21:38:00+00)
 [2001-11-13 16:53:00+00, 2001-11-13 16:58:00+00]
 [2001-11-01 23:08:00+00, 2001-11-01 23:09:00+00]
 [2001-10-03 20:22:00+00, 2001-10-03 20:28:00+00]
 [2001-09-04 21:16:00+00, 2001-09-04 21:24:00+00)
 [2001-05-01 02:14:00+00, 2001-05-01 02:21:00+00)
 [2001-09-06 03:19:00+00, 2001-09-06 03:26:00+00)
(100 rows)

SELECT count(*) FROM tbl_period t1, tbl_period t2 WHERE period_cmp(t1.p, t2.p) = -1;
 count 
-------
  4950
(1 row)

SELECT count(*) FROM tbl_period t1, tbl_period t2 WHERE t1.p < t2.p;
 count 
-------
  4950
(1 row)

SELECT count(*) FROM tbl_period t1, tbl_period t2 WHERE t1.p <= t2.p;
 count 
-------
  5050
(1 row)

SELECT count(*) FROM tbl_period t1, tbl_period t2 WHERE t1.p > t2.p;
 count 
-------
  4950
(1 row)

SELECT count(*) FROM tbl_period t1, tbl_period t2 WHERE t1.p >= t2.p;
 count 
-------
  5050
(1 row)

SELECT max(period_hash(p)) FROM tbl_period;
    max     
------------
 2144469952
(1 row)

SELECT max(period_hash_extended(p)) FROM tbl_period;
    max     
------------
 2144469952
(1 row)

